nama_kosan,lokasi,type_kosan,fasilitas,harga
 Kost Syarifa Tipe C , Cempaka Putih , Putri ,"['WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.575.000 
 Kost Syarifa Tipe A , Cempaka Putih , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.125.000 
 Kost Syarifa Tipe B , Cempaka Putih , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.965.000 
 Kost Beranda Kanaya Tipe A , Senen , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.075.000 
 Kost Rawasari 29 Tipe A , Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'Kasur']", Rp1.173.000 
 Kost Kramat Tipe D , Johar Baru , Campur ,"['WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp1.075.000 
 Kost Palang Merah 7 Tipe A Cideng , Gambir , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.601.000 
 Kost Petojo Selatan 3 Tipe A Cideng , Gambir , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.515.400 
 Kost Bugenvil Tipe B , Kemayoran , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp1.525.000 
 Kost Tipe C , Kecamatan Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.577.000 
 Kost Pondok Sagre Kepu Tipe A , Kecamatan Senen , Campur ,"['WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp1.265.000 
 Kost 15 Tipe A , Kecamatan Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.115.000 
 Kost Aura Kwitang Tipe A , Senen , Putra ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.405.000 
 Kost 89G Kwitang Tipe D , Senen , Putri ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp925.000 
 Kost Pondok Madani Tipe A , Johar Baru , Campur ,"['WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.195.000 
 Kost Ritha Tipe A , Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.210.000 
 Kost Rumah Sagre Tipe B , Kecamatan Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp3.400.600 
 Kost Dwi Warna 18A Tipe A , Sawah Besar , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.975.000 
 Kost Tiga Nur Tipe C , Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp1.375.000 
 Kost Purnama Mangga Dua Tipe A , Sawah Besar , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.005.000 
 Kost Cozy Rawasari Tipe B , Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.900.000 
 Kost Prospera Living Tipe B , Senen , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.219.160 
 Kost Sofia Thamrin Tipe D , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.965.000 
 Kost Pondok Sagre Kepu Tipe D , Kecamatan Senen , Campur ,"['WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.665.000 
 Kost Kepu 66 Tipe D , Kemayoran , Putri ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.286.000 
 Kost Dwi Warna 18A Tipe B , Sawah Besar , Campur ,"['WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.675.000 
 Kost 33 Cempaka Baru Tipe D , Kemayoran , Putra ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp800.000 
 Kost Elani Residence Tipe D , Kecamatan Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.497.750 
 Kost Cut Nyak Dien Residence Tipe A , Menteng , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.725.000 
 Kost Anisa Kebon Kacang 6 Tipe D , Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.450.000 
 Kost Juanda One Tipe B , Sawah Besar , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp3.525.000 
 Kost Rap 18A Tipe A , Kemayoran , Campur ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.043.500 
 Kost Bugenvil Tipe G , Kemayoran , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur']", Rp1.237.500 
 Kost Bangau V Tipe A , Kemayoran , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.525.000 
 Kost Suryopranoto Petojo Tipe B , Gambir , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.325.000 
 Kost Aipda Petamburan Tipe D , Tanah Abang , Putri ,"['WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp990.000 
 Kost Kramat Tipe B , Johar Baru , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.724.000 
 Kost Kebon Kacang Tipe A , Tanah Abang , Putri ,"['WiFi·', 'Kasur']", Rp1.431.500 
 Kost Miracle Petamburan II Tipe A , Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.725.000 
 Kost Shafira Tipe A , Kemayoran , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur']", Rp1.577.000 
 Kost Little Nest Tipe A , Johar Baru , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.915.000 
 Kost Fidzh Tipe A , Johar Baru , Putra ,"['WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.425.000 
 Kost Elani Residence Tipe B , Kecamatan Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.158.250 
 Kost Baitussalam Tipe B , Cempaka Putih , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.600.000 
 Kost Anisa Kebon Kacang 6 Tipe E , Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.425.000 
 Kost Tiga Nur Tipe B , Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.771.000 
 Kost Bugenvil Tipe F , Kemayoran , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp1.221.000 
 Kost Maknyak Maria Tipe A , Gambir , Putri ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.331.400 
 Kost Gunung Sahari XI Tipe B , Sawah Besar , Campur ,"['WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp790.000 
 Kost Kebon Kacang Tipe B , Tanah Abang , Putri ,"['WiFi·', 'AC·', 'Kasur']", Rp1.589.000 
 Kost Vanela 15 Tipe C , Kecamatan Menteng , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.875.000 
 Kost Bella Vita Tipe C , Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.400.000 
 Kost Tiga Nur Tipe A , Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.916.500 
 Kost Lia Tipe E Sawah Besar Pusat , Jakarta , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur']", Rp1.850.000 
 Kost Bangau V Tipe B , Kemayoran , Campur ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.275.000 
 Kost 89G Kwitang Tipe C , Senen , Putri ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp995.000 
 Kost Rumah Ceria Cideng Tipe A , Gambir , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.760.000 
 Kost The Hartonos Rawasari Tipe A , Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.900.000 
 Kost Cozy Rawasari Tipe A , Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.802.500 
 Kost Kanaya Tipe D , Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.625.000 
 Kost 28 Tipe A , Kemayoran , Putri ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.221.000 
 Kost R Sari Tipe A , Cempaka Putih , Campur ,"['WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp850.000 
 Kost Rap 18A Tipe B , Kemayoran , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.405.000 
 Kost GBU Houseroom Tipe A , Kecamatan Kemayoran , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.900.000 
 Kost Juanda Omaika Tipe A , Gambir , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp1.727.000 
 Kost Bella Vita Tipe B Salemba , Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.725.000 
 Kost Dempo 9 Tipe B , Menteng , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.095.000 
 Kost Hygge Hus Kampung Bali Tipe B , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.141.000 
 Kost Shafira Tipe B , Kemayoran , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'Kasur']", Rp1.425.000 
 Kost Kebon Kacang Tipe C , Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur']", Rp2.025.000 
 Kost Suryopranoto Petojo Tipe A , Gambir , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.555.000 
 Kost Mutiara 16B Tipe A Sumur Batu , Kecamatan Kemayoran , Campur ,"['AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp975.000 
 Kost Lia Tipe A Sawah Besar Pusat , Jakarta , Campur ,"['WiFi·', 'Kasur']", Rp1.100.000 
 Kost Rumah Sagre Tipe C , Kecamatan Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp3.815.000 
 Kost Miracle Petamburan II Tipe B , Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.771.000 
 Kost Blueberry 1 Tipe C , Sawah Besar , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.075.000 
 Kost Sofia Thamrin Tipe B , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.693.000 
 Kost 89G Kwitang Tipe B , Senen , Putri ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.125.000 
 Kost Juanda One Tipe A , Sawah Besar , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp3.521.000 
 Kost De 9 House Tipe A , Menteng , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.343.400 
 Kost Baitussalam Tipe A , Kemayoran , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.840.000 
 Kost Nest Cikini Tipe B , Menteng , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.025.000 
 Kost Batik Tipe B Bendungan Hilir , Kecamatan Tanah Abang , Putri ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.975.000 
 Kost GBU Houseroom Tipe C , Kecamatan Kemayoran , Campur ,"['WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp1.187.500 
 Kost Sofia Thamrin Tipe C , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.450.000 
 Kost 33 Cempaka Baru Tipe C , Kemayoran , Putra ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp920.000 
 Kost Elani Residence Tipe A , Kecamatan Senen , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk']", Rp1.624.750 
 Kost Lia Tipe C Sawah Besar Pusat , Jakarta , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kasur']", Rp1.800.000 
 Kost Kanaya Tipe E , Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.868.000 
 Kost Alaya Pejompongan Tipe A , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.937.400 
 Kost Lia Tipe B Sawah Besar Pusat , Jakarta , Campur ,"['WiFi·', 'Kasur']", Rp1.200.000 
 Kost Vanela 8 Benhil Tipe A , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp3.000.000 
 Kost Harmony Tipe B , Senen , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.375.000 
 Kost Rumah Sagre Tipe A , Kecamatan Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.896.200 
 Kost Bright Tipe B , Johar Baru , Putri ,"['WiFi·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp970.000 
 Kost Petojo 5 Roxy Tipe A , Kecamatan Gambir , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.773.000 
 Kost Vanela 8 Benhil Tipe C , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.525.000 
 Kost Vanela 15 Tipe B , Kecamatan Menteng , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp3.095.000 
 Kost 15 Tipe C , Kecamatan Cempaka Putih , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.525.000 
 Kost Petojo Selatan 12 Tipe B , Gambir , Putri ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.577.000 
 Kost Anisa Kebon Kacang 6 Tipe C , Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp2.675.000 
 Kost GBU Houseroom Tipe B , Kecamatan Kemayoran , Campur ,"['WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.567.500 
 Kost Vanela 8 Benhil Tipe B , Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.875.000 
 Kost Joy Kramat Sentiong 85 Tipe A , Kecamatan Senen , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.865.000 
 Kost Batik Tipe A Bendungan Hilir , Kecamatan Tanah Abang , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.353.000 
 Kost Kramat Tipe C , Johar Baru , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'Kasur·', 'Akses 24 Jam']", Rp1.317.000 
 Kost Kramat Kwitang 30 Tipe B , Kecamatan Senen , Putra ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp1.495.000 
 Kost Greenhome Tipe C Bendungan Hilir , Kecamatan Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.975.000 
 Kost Pondok Sagre Kepu Tipe C , Kecamatan Senen , Campur ,"['WiFi·', 'AC·', 'Kasur·', 'Akses 24 Jam']", Rp1.615.000 
 Kost Bendungan Hilir 95 Tipe A , Kecamatan Tanah Abang , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp1.525.000 
 Kost Blueberry 1 Tipe B , Sawah Besar , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp2.185.000 
 Kost Yulimar Petamburan 5 Tipe A , Tanah Abang , Putri ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.240.000 
 Kost Greenhome Tipe A Bendungan Hilir , Kecamatan Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp3.625.000 
 Kost Alaya Pejompongan Tipe B , Tanah Abang , Campur ,"['WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp1.465.000 
 Kost Greenhome Tipe B Bendungan Hilir , Kecamatan Tanah Abang , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur·', 'Akses 24 Jam']", Rp3.375.000 
 Kost Vanela 15 Tipe A , Kecamatan Menteng , Campur ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp3.205.000 
 Kost Hasyim Ashari Tipe A Cideng , Kecamatan Gambir , Putri ,"['K. Mandi Dalam·', 'WiFi·', 'AC·', 'Kloset Duduk·', 'Kasur']", Rp1.965.000 
